Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> exp_list
    CPP_ID          reduce using rule 22 (expression -> CPP_DPOUND .)
    CPP_INTEGER     reduce using rule 22 (expression -> CPP_DPOUND .)
    CPP_DOT         reduce using rule 22 (expression -> CPP_DPOUND .)
    $end            reduce using rule 22 (expression -> CPP_DPOUND .)


state 18

    (23) expression -> CPP_DQUOTE .

    CPP_PLUS        reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_AMPERSAND   reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_ANDEQUAL    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_BAR         reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_BSLASH      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_CHAR        reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_COLON       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_COMMA       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_COMMENT1    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_COMMENT2    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_DEREFERENCE reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_DIVIDEEQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_DPOUND      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_DQUOTE      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_EQUAL       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_EQUALITY    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_EXCLAMATION reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_FLOAT       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_GREATER     reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_GREATEREQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_HAT         reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_INEQUALITY  reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LBRACKET    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LCURLY      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LESS        reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LESSEQUAL   reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LINECONT    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LOGICALAND  reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LOGICALOR   reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LPAREN      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LSHIFT      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_LSHIFTEQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_MINUS       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_MINUSEQUAL  reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_MINUSMINUS  reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_MULTIPLYEQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_OREQUAL     reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_PERCENT     reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_PERCENTEQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_PLUSEQUAL   reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_PLUSPLUS    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_POUND       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_QUESTION    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_RBRACKET    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_RCURLY      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_RPAREN      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_RSHIFT      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_RSHIFTEQUAL reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_SEMICOLON   reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_SQUOTE      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_STAR        reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_STRING      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_TILDE       reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_WS          reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_XOREQUAL    reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_FSLASH      reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_ENV         reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_ID          reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_INTEGER     reduce using rule 23 (expression -> CPP_DQUOTE .)
    CPP_DOT         reduce using rule 23 (expression -> CPP_DQUOTE .)
    $end            reduce using rule 23 (expression -> CPP_DQUOTE .)


state 19

    (24) expression -> CPP_EQUAL .

    CPP_PLUS        reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_AMPERSAND   reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_ANDEQUAL    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_BAR         reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_BSLASH      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_CHAR        reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_COLON       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_COMMA       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_COMMENT1    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_COMMENT2    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_DEREFERENCE reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_DIVIDEEQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_DPOUND      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_DQUOTE      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_EQUAL       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_EQUALITY    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_EXCLAMATION reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_FLOAT       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_GREATER     reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_GREATEREQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_HAT         reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_INEQUALITY  reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LBRACKET    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LCURLY      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LESS        reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LESSEQUAL   reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LINECONT    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LOGICALAND  reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LOGICALOR   reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LPAREN      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LSHIFT      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_LSHIFTEQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_MINUS       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_MINUSEQUAL  reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_MINUSMINUS  reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_MULTIPLYEQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_OREQUAL     reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_PERCENT     reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_PERCENTEQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_PLUSEQUAL   reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_PLUSPLUS    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_POUND       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_QUESTION    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_RBRACKET    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_RCURLY      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_RPAREN      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_RSHIFT      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_RSHIFTEQUAL reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_SEMICOLON   reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_SQUOTE      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_STAR        reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_STRING      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_TILDE       reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_WS          reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_XOREQUAL    reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_FSLASH      reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_ENV         reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_ID          reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_INTEGER     reduce using rule 24 (expression -> CPP_EQUAL .)
    CPP_DOT         reduce using rule 24 (expression -> CPP_EQUAL .)
    $end            reduce using rule 24 (expression -> CPP_EQUAL .)


state 20

    (25) expression -> CPP_EQUALITY .

    CPP_PLUS        reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_AMPERSAND   reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_ANDEQUAL    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_BAR         reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_BSLASH      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_CHAR        reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_COLON       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_COMMA       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_COMMENT1    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_COMMENT2    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_DEREFERENCE reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_DIVIDEEQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_DPOUND      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_DQUOTE      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_EQUAL       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_EQUALITY    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_EXCLAMATION reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_FLOAT       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_GREATER     reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_GREATEREQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_HAT         reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_INEQUALITY  reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LBRACKET    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LCURLY      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LESS        reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LESSEQUAL   reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LINECONT    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LOGICALAND  reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LOGICALOR   reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LPAREN      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LSHIFT      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_LSHIFTEQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_MINUS       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_MINUSEQUAL  reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_MINUSMINUS  reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_MULTIPLYEQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_OREQUAL     reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_PERCENT     reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_PERCENTEQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_PLUSEQUAL   reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_PLUSPLUS    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_POUND       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_QUESTION    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_RBRACKET    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_RCURLY      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_RPAREN      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_RSHIFT      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_RSHIFTEQUAL reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_SEMICOLON   reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_SQUOTE      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_STAR        reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_STRING      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_TILDE       reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_WS          reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_XOREQUAL    reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_FSLASH      reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_ENV         reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_ID          reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_INTEGER     reduce using rule 25 (expression -> CPP_EQUALITY .)
    CPP_DOT         reduce using rule 25 (expression -> CPP_EQUALITY .)
    $end            reduce using rule 25 (expression -> CPP_EQUALITY .)


state 21

    (26) expression -> CPP_EXCLAMATION .

    CPP_PLUS        reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_AMPERSAND   reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_ANDEQUAL    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_BAR         reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_BSLASH      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_CHAR        reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_COLON       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_COMMA       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_COMMENT1    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_COMMENT2    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_DEREFERENCE reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_DIVIDEEQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_DPOUND      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_DQUOTE      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_EQUAL       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_EQUALITY    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_EXCLAMATION reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_FLOAT       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_GREATER     reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_GREATEREQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_HAT         reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_INEQUALITY  reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LBRACKET    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LCURLY      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LESS        reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LESSEQUAL   reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LINECONT    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LOGICALAND  reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LOGICALOR   reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LPAREN      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LSHIFT      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_LSHIFTEQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_MINUS       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_MINUSEQUAL  reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_MINUSMINUS  reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_MULTIPLYEQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_OREQUAL     reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_PERCENT     reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_PERCENTEQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_PLUSEQUAL   reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_PLUSPLUS    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_POUND       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_QUESTION    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_RBRACKET    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_RCURLY      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_RPAREN      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_RSHIFT      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_RSHIFTEQUAL reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_SEMICOLON   reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_SQUOTE      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_STAR        reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_STRING      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_TILDE       reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_WS          reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_XOREQUAL    reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_FSLASH      reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_ENV         reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_ID          reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_INTEGER     reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    CPP_DOT         reduce using rule 26 (expression -> CPP_EXCLAMATION .)
    $end            reduce using rule 26 (expression -> CPP_EXCLAMATION .)


state 22

    (27) expression -> CPP_FLOAT .

    CPP_PLUS        reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_AMPERSAND   reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_ANDEQUAL    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_BAR         reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_BSLASH      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_CHAR        reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_COLON       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_COMMA       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_COMMENT1    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_COMMENT2    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_DEREFERENCE reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_DIVIDEEQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_DPOUND      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_DQUOTE      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_EQUAL       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_EQUALITY    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_EXCLAMATION reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_FLOAT       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_GREATER     reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_GREATEREQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_HAT         reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_INEQUALITY  reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LBRACKET    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LCURLY      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LESS        reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LESSEQUAL   reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LINECONT    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LOGICALAND  reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LOGICALOR   reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LPAREN      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LSHIFT      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_LSHIFTEQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_MINUS       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_MINUSEQUAL  reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_MINUSMINUS  reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_MULTIPLYEQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_OREQUAL     reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_PERCENT     reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_PERCENTEQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_PLUSEQUAL   reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_PLUSPLUS    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_POUND       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_QUESTION    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_RBRACKET    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_RCURLY      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_RPAREN      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_RSHIFT      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_RSHIFTEQUAL reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_SEMICOLON   reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_SQUOTE      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_STAR        reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_STRING      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_TILDE       reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_WS          reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_XOREQUAL    reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_FSLASH      reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_ENV         reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_ID          reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_INTEGER     reduce using rule 27 (expression -> CPP_FLOAT .)
    CPP_DOT         reduce using rule 27 (expression -> CPP_FLOAT .)
    $end            reduce using rule 27 (expression -> CPP_FLOAT .)


state 23

    (28) expression -> CPP_GREATER .

    CPP_PLUS        reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_AMPERSAND   reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_ANDEQUAL    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_BAR         reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_BSLASH      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_CHAR        reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_COLON       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_COMMA       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_COMMENT1    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_COMMENT2    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_DEREFERENCE reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_DIVIDEEQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_DPOUND      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_DQUOTE      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_EQUAL       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_EQUALITY    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_EXCLAMATION reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_FLOAT       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_GREATER     reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_GREATEREQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_HAT         reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_INEQUALITY  reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LBRACKET    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LCURLY      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LESS        reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LESSEQUAL   reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LINECONT    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LOGICALAND  reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LOGICALOR   reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LPAREN      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LSHIFT      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_LSHIFTEQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_MINUS       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_MINUSEQUAL  reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_MINUSMINUS  reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_MULTIPLYEQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_OREQUAL     reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_PERCENT     reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_PERCENTEQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_PLUSEQUAL   reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_PLUSPLUS    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_POUND       reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_QUESTION    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_RBRACKET    reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_RCURLY      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_RPAREN      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_RSHIFT      reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_RSHIFTEQUAL reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_SEMICOLON   reduce using rule 28 (expression -> CPP_GREATER .)
    CPP_SQUOTE      reduce using rule 28 (expression -> CPP_GREATER .)
